,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Doha,75,QA,1540666800,78,25.29,51.53,82.4,4.7
1,Codajas,32,BR,1540670185,70,-3.84,-62.06,85.06,4.05
2,Bijie,92,CN,1540670186,97,27.3,105.3,49.69,2.15
3,Luang Prabang,56,LA,1540670188,97,19.89,102.14,67.87,1.59
4,Butaritari,8,KI,1540670136,100,3.07,172.79,85.55,10.76
5,Acajutla,40,SV,1540666200,70,13.59,-89.83,89.6,9.17
6,Saldanha,48,PT,1540670191,74,41.42,-6.55,37.94,5.28
7,Puerto Escondido,5,MX,1540665900,66,15.86,-97.07,86.0,9.17
8,Avarua,75,CK,1540666800,94,-21.21,-159.78,73.4,14.99
9,Faya,40,SA,1540666800,88,18.39,42.45,64.4,4.38
10,Imbituba,40,BR,1540666800,60,-28.24,-48.67,75.2,19.46
11,Geraldton,90,CA,1540666800,84,49.72,-86.95,37.4,6.93
12,Talcahuano,40,CL,1540666800,82,-36.72,-73.12,62.6,12.75
13,Bluff,0,AU,1540670104,83,-23.58,149.07,71.6,7.07
14,Hasaki,75,JP,1540666800,82,35.73,140.83,60.8,10.29
15,Trelew,0,AR,1540670202,32,-43.25,-65.31,74.89,9.98
16,Esperance,20,TT,1540666800,55,10.24,-61.45,91.4,11.41
17,Belmonte,20,PT,1540670204,70,40.36,-7.35,41.09,6.51
18,Rikitea,0,PF,1540670086,100,-23.12,-134.97,73.27,14.45
19,Punta Arenas,40,CL,1540666800,77,-53.16,-70.91,53.6,20.8
20,Kaunas,40,LT,1540668000,75,54.9,23.9,42.8,18.34
21,Ushuaia,40,AR,1540666800,61,-54.81,-68.31,50.0,29.97
22,Qaanaaq,0,GL,1540670079,100,77.48,-69.36,-8.55,9.75
23,Bluefield,90,US,1540667700,82,37.27,-81.22,51.8,10.29
24,Beringovskiy,80,RU,1540670178,100,63.05,179.32,28.13,6.62
25,Bolobo,36,CD,1540670214,93,-2.17,16.23,76.28,2.15
26,Winsum,12,NL,1540668300,86,53.33,6.52,48.2,4.7
27,Dingle,44,PH,1540670171,92,11.0,122.67,72.86,5.39
28,Puerto Ayora,0,EC,1540666800,57,-0.74,-90.35,80.6,23.04
29,Kavieng,56,PG,1540670218,100,-2.57,150.8,80.6,6.62
30,Provideniya,0,RU,1540670087,100,64.42,-173.23,25.57,8.97
31,Yellowknife,90,CA,1540666800,93,62.45,-114.38,32.0,11.41
32,Kaitangata,92,NZ,1540670222,100,-46.28,169.85,48.16,4.27
33,Clyde River,75,CA,1540666800,85,70.47,-68.59,14.0,24.16
34,Bethel,1,US,1540666380,86,60.79,-161.76,28.4,17.22
35,Khatanga,92,RU,1540670097,89,71.98,102.47,32.45,20.04
36,Itaituba,20,BR,1540666800,50,-4.26,-55.99,96.8,9.17
37,Hovd,40,NO,1540668000,92,63.83,10.7,28.4,8.05
38,Howard Springs,20,AU,1540668600,78,-12.5,131.05,82.4,5.82
39,Vaini,0,IN,1540670171,54,15.34,74.49,67.24,5.06
40,Krasnovishersk,88,RU,1540670232,81,60.4,57.08,33.26,13.0
41,Rabo de Peixe,75,PT,1540668600,59,37.8,-25.58,64.4,17.22
42,Arraial do Cabo,40,BR,1540666800,62,-22.97,-42.02,89.6,5.82
43,Hermanus,0,ZA,1540670165,65,-34.42,19.24,66.92,4.5
44,Brenham,1,US,1540667700,51,30.17,-96.4,82.4,6.93
45,Kodiak,1,US,1540669980,28,39.95,-94.76,71.6,8.05
46,Saint-Philippe,40,CA,1540667700,52,45.36,-73.48,41.0,13.87
47,Kaliua,24,TZ,1540670241,33,-5.06,31.79,74.93,6.51
48,East London,0,ZA,1540670093,100,-33.02,27.91,69.76,17.92
49,Maragogi,0,BR,1540670243,78,-9.01,-35.22,78.31,12.55
50,Comodoro Rivadavia,40,AR,1540666800,35,-45.87,-67.48,71.6,12.75
51,Broome,75,GB,1540668000,87,52.47,1.45,44.6,4.7
52,San Policarpo,20,PH,1540670247,93,12.18,125.51,79.43,13.56
53,Manitouwadge,90,CA,1540666800,75,49.12,-85.84,41.0,2.24
54,Busselton,0,AU,1540670125,100,-33.64,115.35,56.3,12.21
55,Banff,0,CA,1540670250,46,51.18,-115.57,36.68,4.05
56,Muisne,36,EC,1540670251,64,0.61,-80.02,80.96,7.74
57,Airai,0,TL,1540670253,79,-8.93,125.41,60.8,0.69
58,Laurel,75,US,1540666380,58,45.67,-108.77,53.6,8.05
59,Port Hardy,90,CA,1540666800,81,50.7,-127.42,48.2,19.46
60,Albany,90,US,1540666680,81,42.65,-73.75,42.8,14.99
61,Manono,44,CD,1540670258,83,-7.3,27.4,72.19,8.52
62,Saint George,0,GR,1540666200,87,39.45,22.34,57.2,2.59
63,Chiang Klang,8,TH,1540670260,92,19.29,100.86,65.84,2.15
64,Tuatapere,80,NZ,1540670097,100,-46.13,167.69,46.99,3.49
65,Georgetown,20,GY,1540666800,52,6.8,-58.16,91.4,16.11
66,Bambous Virieux,20,MU,1540666800,77,-20.34,57.76,69.8,5.82
67,Chuy,80,UY,1540669955,85,-33.69,-53.46,63.77,14.45
68,Lompoc,1,US,1540668900,20,34.64,-120.46,86.0,10.29
69,Mazara del Vallo,20,IT,1540666500,83,37.65,12.59,69.8,23.04
70,Lorengau,12,PG,1540670090,100,-2.02,147.27,82.94,1.81
71,Togur,88,RU,1540670270,57,58.36,82.83,45.64,13.0
72,Upernavik,88,GL,1540670129,100,72.79,-56.15,23.99,23.29
73,Qasigiannguit,75,GL,1540666200,51,68.82,-51.19,35.6,8.05
74,Mahebourg,20,MU,1540666800,77,-20.41,57.7,69.8,5.82
75,Shiyan,20,CN,1540670275,71,32.65,110.78,39.16,2.15
76,Port Alfred,24,ZA,1540670108,93,-33.59,26.89,68.63,14.0
77,Talnakh,88,RU,1540670277,93,69.49,88.39,32.99,20.6
78,Ashqelon,0,IL,1540668000,55,31.67,34.57,69.8,4.7
79,Hilo,75,US,1540666560,74,19.71,-155.08,78.8,3.36
80,Bonfim,0,GY,1540670280,34,3.36,-59.84,97.25,14.67
81,Pevek,24,RU,1540670165,100,69.7,170.27,6.76,7.18
82,Pinotepa de Don Luis,44,MX,1540670283,73,16.43,-97.98,86.36,5.84
83,Dikson,88,RU,1540670120,100,73.51,80.55,24.35,34.81
84,Mnogovershinnyy,92,RU,1540670259,96,53.94,139.92,39.38,12.66
85,Kapaa,75,US,1540666560,74,22.08,-159.32,82.4,12.75
86,Kathu,0,ZA,1540670287,24,-27.7,23.05,67.06,7.74
87,Kwinana,0,AU,1540668600,67,-32.25,115.77,59.0,12.75
88,The Valley,20,AI,1540666800,66,18.22,-63.06,84.2,11.41
89,Wad Rawah,0,SD,1540670291,38,15.16,33.13,82.54,10.09
90,Longyearbyen,75,NO,1540666200,72,78.22,15.63,17.6,10.29
91,Cherskiy,32,RU,1540670293,77,68.75,161.3,-12.01,2.71
92,Limon,1,US,1540666500,20,39.26,-103.69,73.4,17.22
93,Cabra,0,ES,1540668600,44,37.47,-4.43,59.0,10.29
94,Camargo,0,MX,1540670297,38,27.69,-105.17,75.02,5.28
95,Neuquen,0,AR,1540666800,29,-38.95,-68.06,78.8,10.29
96,Tura,0,IN,1540670129,90,25.52,90.21,66.02,2.15
97,Viedma,8,AR,1540670301,35,-40.81,-62.99,76.1,10.65
98,Presidencia Roque Saenz Pena,0,AR,1540670302,51,-26.79,-60.44,78.26,11.21
99,Tuktoyaktuk,90,CA,1540666800,100,69.44,-133.03,26.6,9.17
100,Castro,92,CL,1540670159,96,-42.48,-73.76,54.59,5.84
101,Ormara,0,PK,1540670305,91,25.21,64.64,75.79,3.04
102,Nikolskoye,75,RU,1540666800,94,59.7,30.79,33.8,15.66
103,Kletnya,92,RU,1540670308,91,53.39,33.22,47.48,15.01
104,Ust-Ishim,88,RU,1540670309,93,57.69,71.17,39.83,5.39
105,Sangar,48,RU,1540670310,70,63.92,127.47,13.24,3.94
106,Coihaique,40,CL,1540666800,42,-45.58,-72.07,62.6,5.82
107,Hue,75,VN,1540668600,100,16.47,107.58,78.8,5.82
108,Burnie,0,AU,1540670107,100,-41.05,145.91,48.52,10.09
109,Takoradi,8,GH,1540670315,100,4.89,-1.75,80.15,7.07
110,Kruisfontein,0,ZA,1540670319,86,-34.0,24.73,64.72,14.12
111,Faanui,48,PF,1540670320,100,-16.48,-151.75,78.67,5.73
112,Matagami,8,NG,1540670322,79,9.67,8.4,68.72,4.94
113,Severo-Kurilsk,48,RU,1540670153,100,50.68,156.12,38.93,10.54
114,Waiuku,76,NZ,1540668600,87,-37.25,174.73,59.0,5.82
115,Mataura,92,NZ,1540670077,100,-46.19,168.86,48.74,4.61
116,Tasiilaq,92,GL,1540666200,93,65.61,-37.64,33.8,39.15
117,Mount Isa,75,AU,1540668600,33,-20.73,139.49,77.0,14.99
118,Lebu,0,ET,1540670329,78,8.96,38.73,48.29,5.95
119,Atuona,0,PF,1540670118,100,-9.8,-139.03,79.88,16.13
120,Hithadhoo,92,MV,1540670168,100,-0.6,73.08,78.89,12.21
121,Bredasdorp,48,ZA,1540666800,82,-34.53,20.04,66.2,9.17
122,Westport,0,IE,1540670334,99,53.8,-9.52,41.63,11.32
123,Kaura Namoda,20,NG,1540670335,66,12.59,6.58,78.67,3.6
124,Salo,76,FI,1540668000,78,60.38,23.13,32.0,12.75
125,Poum,0,MK,1540670337,85,41.28,20.71,42.04,1.92
126,Kyren,0,RU,1540670338,62,51.68,102.13,6.08,2.15
127,Guerrero Negro,0,MX,1540670340,39,27.97,-114.04,86.27,9.75
128,Kozhva,88,RU,1540670341,89,65.11,57.05,29.75,6.73
129,Malacacheta,56,BR,1540670342,97,-17.84,-42.08,70.66,2.48
130,La Libertad,0,PE,1540666800,12,-16.38,-71.56,71.6,10.29
131,Katsuura,40,JP,1540666440,62,33.93,134.5,59.0,9.17
132,Chauk,64,MM,1540670346,99,20.89,94.82,70.57,2.93
133,Ketchikan,90,US,1540666560,71,55.34,-131.65,51.8,9.17
134,Vanimo,68,PG,1540670348,100,-2.67,141.3,79.7,3.6
135,Naifaru,88,MV,1540670349,100,5.44,73.37,79.43,2.71
136,Mar del Plata,0,AR,1540670114,34,-46.43,-67.52,70.43,5.06
137,Ayan,0,TR,1540670082,69,40.67,33.6,22.46,1.59
138,Masterton,44,NZ,1540670353,100,-40.95,175.66,59.41,7.4
139,Madingou,20,CG,1540670354,92,-4.17,13.56,75.02,1.92
140,Luderitz,32,NA,1540666800,28,-26.65,15.16,86.0,5.82
141,Kijang,0,KR,1540666800,81,35.24,129.21,42.8,1.12
142,Imeni Babushkina,76,RU,1540670358,80,59.76,43.13,30.92,5.28
143,Farap,90,TM,1540666800,59,39.18,63.61,66.2,23.04
144,Sao Filipe,8,CV,1540669914,98,14.9,-24.5,78.35,12.44
145,Victoria,75,BN,1540668600,94,5.28,115.24,78.8,3.04
146,Contla,90,MX,1540665780,52,19.33,-98.17,68.0,10.29
147,Barrow,76,AR,1540670157,68,-38.31,-60.23,67.06,3.94
148,Jamestown,92,AU,1540670084,88,-33.21,138.6,53.29,3.83
149,Northam,40,GB,1540668000,86,51.04,-4.21,42.8,6.93
150,Maldonado,20,UY,1540666800,72,-34.91,-54.96,66.2,14.99
151,Ust-Karsk,80,RU,1540670369,50,52.71,118.82,26.24,10.2
152,Carnarvon,0,ZA,1540670120,18,-30.97,22.13,61.88,2.71
153,Sibolga,80,ID,1540670371,100,1.74,98.78,70.43,0.58
154,Vardo,90,US,1540669200,76,39.62,-77.74,51.8,9.17
155,Kaseda,56,JP,1540670373,100,31.42,130.32,66.65,17.47
156,Jijiga,0,ET,1540670375,88,9.35,42.8,47.26,2.48
157,Sola,0,NO,1540668000,44,58.89,5.65,37.4,5.82
158,Orumiyeh,0,IR,1540666800,80,37.55,45.08,35.6,2.24
159,Markova,0,RU,1540668600,86,52.21,104.21,28.4,2.24
160,Manaia,36,NZ,1540670383,100,-39.55,174.12,55.76,15.01
161,Amazar,24,RU,1540670384,48,53.86,120.88,21.79,12.44
162,Ribeira Grande,20,PT,1540668600,63,38.52,-28.7,64.4,12.75
163,Ambon,0,FR,1540668600,86,47.55,-2.56,41.0,10.29
164,Ostrovnoy,80,RU,1540670388,80,68.05,39.51,26.06,10.98
165,Teknaf,92,BD,1540670389,100,20.86,92.31,72.41,4.16
166,Grand Gaube,20,MU,1540666800,77,-20.01,57.66,69.8,5.82
167,Astoria,90,US,1540666500,82,46.19,-123.83,59.0,11.41
168,Sinnamary,32,GF,1540670393,94,5.38,-52.96,82.13,7.18
169,Laguna,5,MX,1540665840,29,27.52,-110.01,89.6,3.36
170,Peterhead,75,AU,1540668600,71,-34.83,138.5,57.2,5.82
171,Carora,12,VE,1540670396,59,10.17,-70.08,85.19,5.73
172,Hami,0,CN,1540670398,54,42.84,93.51,32.41,4.72
173,Toora-Khem,0,RU,1540670399,64,52.47,96.11,10.4,1.92
174,Nyurba,56,RU,1540670400,77,63.29,118.35,20.62,6.4
175,Cape Town,0,ZA,1540666800,73,-33.93,18.42,69.8,4.7
176,Umtata,24,ZA,1540666800,82,-31.59,28.78,62.6,3.36
177,Prado,20,BR,1540670474,95,-17.34,-39.22,78.71,29.89
178,Kahului,20,US,1540667760,66,20.89,-156.47,84.2,19.46
179,Mogadishu,8,SO,1540670358,100,2.04,45.34,79.12,7.85
180,Tiksi,0,RU,1540670085,72,71.64,128.87,12.61,14.9
181,Dano,0,BF,1540670411,65,11.14,-3.06,81.68,4.72
182,Inhambane,20,MZ,1540666800,77,-23.87,35.38,69.8,3.94
183,Omboue,92,GA,1540670414,100,-1.57,9.26,80.29,8.52
184,Sao Joao da Barra,75,BR,1540666800,74,-21.64,-41.05,82.4,9.17
185,North Bend,90,US,1540667700,82,43.41,-124.22,62.6,3.36
186,Souillac,0,FR,1540668600,65,45.6,-0.6,46.4,8.05
187,Kieta,92,PG,1540670420,100,-6.22,155.63,78.98,4.38
188,Norman Wells,90,CA,1540668420,92,65.28,-126.83,23.0,4.7
189,Khorramshahr,0,IR,1540670400,88,30.43,48.18,64.4,9.17
190,Mehamn,88,NO,1540670424,83,71.03,27.85,31.64,14.23
191,New Norfolk,40,AU,1540668600,75,-42.78,147.06,41.0,6.93
192,Komsomolskiy,80,RU,1540670426,88,67.55,63.78,26.24,11.43
193,Lumphat,32,KH,1540670428,88,13.5,106.97,71.6,1.14
194,Klaksvik,68,FO,1540668000,80,62.23,-6.59,39.2,5.82
195,Okhotsk,24,RU,1540670142,100,59.36,143.24,22.91,5.61
196,Mizan Teferi,32,ET,1540670431,93,6.99,35.58,60.17,2.26
197,Srednekolymsk,92,RU,1540670433,76,67.46,153.71,7.79,6.73
198,Kapchorwa,92,UG,1540670434,97,1.4,34.45,62.33,2.37
199,Aldan,68,RU,1540670435,85,58.61,125.39,13.01,5.17
200,Atocha,75,EC,1540666800,45,-1.22,-78.6,66.2,16.11
201,Keflavik,75,IS,1540668600,80,64.0,-22.56,41.0,24.16
202,Assiniboia,0,CA,1540670439,43,49.63,-105.99,52.39,18.81
203,College,90,US,1540668720,100,64.86,-147.8,30.2,3.36
204,Marsh Harbour,92,BS,1540670441,100,26.54,-77.06,81.41,8.86
205,Kindu,64,CD,1540670443,95,-2.95,25.92,73.58,2.71
206,Totness,90,US,1540667700,63,33.74,-80.8,66.2,5.82
207,Bam,8,IR,1540670429,77,29.11,58.36,58.73,4.16
208,Lagoa,0,PT,1540668600,41,37.14,-8.45,59.0,14.99
209,Winslow,64,GB,1540668000,93,51.94,-0.88,41.0,14.99
210,Cabo San Lucas,20,MX,1540665660,48,22.89,-109.91,87.8,5.82
211,Ocos,40,GT,1540666800,52,14.51,-92.19,91.4,6.93
212,Makungu,56,TZ,1540670452,66,-8.74,35.29,69.8,4.16
213,Nueva Guinea,64,NI,1540670453,78,11.69,-84.46,81.82,5.39
214,Bloemfontein,0,ZA,1540666800,32,-29.12,26.22,69.8,2.24
215,San Cristobal,75,EC,1540666800,45,-0.39,-78.55,66.2,16.11
216,Sterling,90,US,1540669320,81,39.0,-77.4,55.4,10.29
217,Teahupoo,40,PF,1540668600,78,-17.83,-149.27,80.6,1.12
218,Alta,80,NO,1540668000,92,69.97,23.27,32.0,3.36
219,Lesnyye Polyany,75,RU,1540668600,100,55.97,37.87,35.6,8.95
220,Ranong,8,TH,1540670121,100,9.96,98.62,80.69,6.51
221,Colares,20,PT,1540668600,66,38.8,-9.45,57.2,12.75
222,Balkanabat,0,TM,1540670464,83,39.51,54.36,36.68,1.92
223,Nizwa,8,OM,1540670465,74,22.93,57.53,68.77,3.94
224,Palmer,90,US,1540668900,86,61.6,-149.11,44.6,6.93
225,Petropavlovsk-Kamchatskiy,75,RU,1540668600,86,53.05,158.65,37.4,6.71
226,Cairns,0,AU,1540668600,93,-16.92,145.77,62.6,3.15
227,Kiama,90,AU,1540666800,67,-34.67,150.86,57.2,14.99
228,Muli,0,IN,1540670471,52,22.62,71.45,69.26,2.59
229,Abu Samrah,0,SY,1540670473,77,35.3,37.18,39.56,3.04
230,Marzuq,8,YE,1540670474,76,14.4,46.47,48.52,2.48
231,Port-Gentil,20,GA,1540666800,88,-0.72,8.78,80.6,10.29
232,Marsa Matruh,0,EG,1540666800,64,31.35,27.25,68.0,7.18
233,Syracuse,90,US,1540668240,100,43.05,-76.15,39.2,6.93
234,Santa Cecilia,90,CO,1540666800,94,5.35,-76.12,78.8,5.82
235,Fortuna,40,ES,1540668600,87,38.18,-1.13,66.2,2.24
236,Dukhovshchina,92,RU,1540670481,96,55.19,32.41,44.51,15.23
237,Nalut,0,LY,1540670483,89,31.86,10.98,59.18,5.5
238,Ancud,92,CL,1540670484,96,-41.87,-73.83,54.14,5.73
239,Anadyr,88,RU,1540666800,79,64.73,177.51,23.0,11.18
240,Timiryazevskoye,20,RU,1540670486,58,56.49,84.88,42.35,8.41
241,Traralgon,0,AU,1540670385,88,-38.19,146.54,46.72,2.37
242,Kutum,0,SD,1540670489,26,14.2,24.66,71.96,11.65
243,Codrington,8,AU,1540670490,84,-28.95,153.24,66.74,3.15
244,Maunabo,1,PR,1540666560,74,18.01,-65.9,87.8,8.05
245,Octeville,76,FR,1540668600,100,49.63,-1.64,44.6,11.41
246,Mwinilunga,0,ZM,1540670494,41,-11.73,24.43,66.07,5.17
247,Dalby,0,AU,1540666800,100,-27.18,151.26,57.2,11.32
248,Shiraz,90,IR,1540668600,77,29.61,52.54,59.0,4.7
249,Torbay,75,CA,1540666800,52,47.66,-52.73,42.8,16.11
250,Port Elizabeth,90,US,1540670100,87,39.31,-74.98,57.2,10.29
251,Cap Malheureux,20,MU,1540666800,77,-19.98,57.61,69.8,5.82
252,Pirgos,20,GR,1540668000,77,35.12,25.72,66.2,9.86
253,Dunedin,92,NZ,1540670482,100,-45.87,170.5,47.57,3.83
254,Komatipoort,0,MZ,1540670504,61,-25.43,31.96,67.19,4.5
255,Skibbereen,40,IE,1540666800,100,51.55,-9.27,39.2,20.8
256,Ilulissat,75,GL,1540669800,64,69.22,-51.1,33.8,4.7
257,Sao Domingos,20,BR,1540670508,30,-13.4,-46.32,89.96,8.19
258,Freeport,40,BS,1540666800,66,26.54,-78.7,84.2,9.17
259,Etchoropo,0,MX,1540670510,48,26.77,-109.67,91.72,5.73
260,Avera,75,US,1540668900,55,33.19,-82.53,64.4,16.11
261,Nhulunbuy,68,AU,1540668600,88,-12.18,136.78,71.6,4.61
262,San Pedro de Uraba,75,CO,1540666800,70,8.28,-76.38,87.8,9.17
263,Brainerd,90,US,1540669800,71,46.36,-94.2,51.8,8.05
264,Mackay,75,CA,1540666800,39,53.65,-115.58,48.2,18.34
265,Oranjemund,0,ZA,1540670517,93,-28.55,16.43,63.23,5.17
266,Pacific Grove,1,US,1540668900,33,36.62,-121.92,77.0,4.72
267,Dwarka,0,IN,1540666800,73,28.58,77.04,69.8,2.82
268,Sovetskaya,0,RU,1540670522,85,44.78,41.17,38.62,6.4
269,Mareeba,0,AU,1540668600,93,-16.99,145.42,62.6,2.71
270,Kungurtug,0,RU,1540670524,70,50.6,97.53,10.36,5.28
271,Nantucket,90,US,1540669080,84,41.28,-70.1,55.4,20.8
272,Moquegua,0,PE,1540670533,59,-17.19,-70.93,68.09,3.83
273,San Andres,24,PH,1540670535,100,13.32,122.68,81.19,20.71
274,Anse-Bertrand,75,GP,1540668600,62,16.47,-61.51,84.2,5.82
275,Moose Factory,1,CA,1540666800,55,51.26,-80.61,35.6,10.29
276,Sungaipenuh,20,ID,1540670174,97,-2.08,101.38,65.03,0.81
277,Tsumeb,36,NA,1540670543,58,-19.25,17.72,63.86,2.82
278,Saskylakh,92,RU,1540670544,82,71.97,114.09,18.77,25.52
279,Xining,56,CN,1540670471,85,36.62,101.77,26.15,2.37
280,Kavaratti,12,IN,1540670546,98,10.57,72.64,85.64,8.19
281,Harper,1,US,1540667700,41,30.3,-99.24,78.8,8.05
282,Borogontsy,0,RU,1540670549,62,62.67,131.17,4.19,2.48
283,Nexo,12,DK,1540668000,80,55.06,15.13,39.2,4.7
284,Christchurch,0,NZ,1540668600,93,-43.53,172.64,51.8,4.7
285,Touros,0,BR,1540670126,80,-5.2,-35.46,79.21,11.77
286,Farafangana,92,MG,1540670554,100,-22.82,47.83,67.96,9.75
287,Malya,76,TZ,1540670555,98,-2.98,33.52,62.74,7.29
288,Thompson,90,CA,1540666800,97,55.74,-97.86,32.0,6.93
289,Marystown,44,CA,1540670558,92,47.17,-55.16,42.31,13.67
290,Khilok,92,RU,1540670559,91,51.36,110.46,32.09,3.6
291,Russell,20,AR,1540666800,34,-33.01,-68.8,82.4,8.05
292,Trairi,0,BR,1540670561,100,-3.28,-39.27,80.78,18.7
293,Roald,75,NO,1540668000,100,62.58,6.12,35.6,9.17
